Date,Title,Review,Rating
18 June 2005,the power...,"Eastwood has done it again...What Unforgiven was for the 90's, 'Million dollar baby' marks the year 2004-2005. The acting is fantastic, with a very realistic and exciting Morgan Freeman on top. He shows so much feeling in his character, you almost think he isn't acting one bit. It would be a great mistake to call this the female 'Rocky' movie. Rocky is a whole different movie. In this movie, the fighting doesn't conquer the whole film. Eastwood had some minor films in the last years (Space cowboys!), like True crime and the mediocre thriller 'Blood work', but he clearly shows to never underestimate an old fox. Very smart of him, to play the roles that are meant for the 'oldtimers'. Next year he is directing 'Flags of our fathers'..Curious what he'll do with that one...
0 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
28 February 2005,"Wasn't that good, but not terrible","I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",6
10 May 2012,Excellent film,"It isn't often I give a film 10 out of 10! There isn't an ""E"" in the film title, so I can't make the second rate joke of ""The E must stand for excellent"" so I'm thinking of doing ""The M must be for magnificence"". This film came out in 2004, and even though I consider myself pretty up to date on modern films/films that contain the grizzled bear-like head of Clint Eastwood, I didn't get around to watching it until 2009. I know if there is one thing I like to see in user reviews, it is a little bit of background story. I was at a gig where a load of punk bands were playing, but my girlfriend got too drunk and wanted to go home. We went to hers to watch a film. The bus journey was average, definitely not as good at this film, which is MAGNIFICENT. I wanted to watch the film ""Willow"" but as it wasn't available for eye-tasting at that exact juncture, we searched for another DVD. We found this film and decided to throw it on. We only saw about ten minutes of it, and then I got a blow job. I saw fleeting moments of the film when my eyes opened was I neared climax. I thought this was supposed to be a sad film, but it got me some suck suck. Definitely recommend. It is clearly a babe magnet. 20/10.",10
15 July 2005,Very very good!!,"This is one of the best boxing movies so far. Aside from the thrill of the battle in the ring, it also entails a drama in the later part of the movie. It is a good combination and the good part is unlike rest of the boxing or fight movies, (except for raging bull which is a lifestory of a boxer), our hero doesn't win the final fight and reach the happy ending. This adds reality with a little bit of surprise. However, the boxing scenes of the movie is a little far from realistic. The punches are very accurate and strong. It reminds us the series ""Rocky"". The one-round knockouts are seriously far from reality (Hillary Swan does not really look like Mike Tyson, does she?). But as it gets closer to a real boxing bout, where punches are hardly on target, and where it takes rounds (most of the time it goes to decision, since these boxers are light weight) to win the match, it will get boring so this is the usual drawback of all the boxing movies, and must be accepted. Another thing is, after the injury, as we know she will never get up and fight again, and the story will end sad, some viewers may find the last 40 minutes slow and boring. Also our hero is presented as a very nice positive person. Life as everybody else is unfair to her. Her mother nearly hates her, all she thinks is her money even after the injury, thats a little too much. The ""bad woman boxer"" is also way out of boundaries of boxing and reality. Punching while the opponent is down? hitting clearly with an elbow? the last match was more like a UFC bout. No refs will allow that much, nobody with that consistent behavior may hold a title. If Clint Eastwood had watched more box matches before shooting the movie it could have been better. Against all these, this movie made its place in my memory.",8
29 January 2005,"Slow, but good","I really shouldn't say anything bad about this movie, but being a movie fan I have to criticize things. I guess the only complaint I would have about this movie is the slow start to it, but I guess this kind of movie needs a slow start. Once the movie started to pick up, it just got incredible! I love movies that in which you never know where exactly it is going. I would definitely agree with those who have told me that this movie looks like you know what it's going to turn into, a movie about a someone coaching a real contender to being the champ, but completely turns out differently. I don't want to ruin the ending to anyone who hasn't seen this movie and is planning to see but, but I'm going to forewarn... BE PREPARED! If you are a classic Clint Eastwood fan, GO SEE THIS MOVIE! If you're not... SEE IT ANYWAY!
0 out of 0 found this helpful. Was this review helpful? Sign in to vote.
Permalink",8
18 March 2006,truly excellent,"although i wanted to catch the movie in theater last year when it was released in mumbai,i couldn't since i was preparing for my exams. and now i know it was a good decision not to watch the movie then because i am sure i would have spent at least one whole week thinking about it.

i saw this movie yesterday on my TV set in the afternoon when i didn't have anyone else at home to disturb me.when the movie ended i was crying like a baby.but the magic of the movie was long lasting and so at least for the next 6 hours i didn't manage to do anything else than cry , just couldn't stop replaying the movie again and again in my mind.

i am into all those romantic sort of movies bu million dollar movie now wears he crown for being my favorite movie above all.
1 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
14 February 2005,Disappointed and betrayed,"I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",
15 January 2005,Forget the Hype- It's a Contender- But It's No Heavyweight Champ!,"I'm a little torn about this movie. first- i was a bit disappointed as i did buy into the hype surrounding it- after all Eastwood and Freeman together again? Boxing buddies instead of cowboys? sounded and looked like a sure winner. add to that the young female lead, Hillary Swank as a strong independent woman boxer to contrast the two old guys and the appeal just increased.

however- Million Dollar Baby is in no way this years A Beautiful Mind.

not even close.

don't get me wrong- it's a well made drama which uses some time honored recipes of film-making to make it's points but that's about all it is. there is little outstanding here. story, acting, direction- it's all been seen and done before. I'm not saying it was done badly, just previously. additionally- the boxing here is very poorly choreographed, nearly all of the actors come off looking cartoonish as they punch. i've seen many women's pro and amateur boxing matches- and the choreography here does those athletes little justice.

I do however give a nod to Ms. Swank as she pulled off her role as the 30-something trailer park trash-turned boxer very well. she was honest and believable and outshone her two co-stars, who looked like their UNFORGIVEN characters thrust into uncomfortable clothing.

think of Million Dollar Baby as ROCKY meets Brian's Song and you won't be too far off, except here Rocky doesn't win the title and Gayle Sayers becomes just another Joe.

It is a sad story, with very sad characters. but the scenes that should leave you wrenching your heart out leave you looking for the last few doritos in the bottom of the bag. the crumbs you get taste good- but they're just not the real thing.

the script is very well written and i did like the voice-over narration of Freeman, it was a nice touch.

Overall, I say a 7.5 out of 10. definitely worth watching, but not the Oscar-Sweeper everyone is saying it is.",
24 November 2013,That girl...,"I don't know what i say about this film, makes me cry and proud of that girl like her father :) I just wish, that boxer girl didn't hit Maggie, i would appreciate that but this the movie that's happening in every film. But this movie better than the others.

The movie is excellent. Hillary Swank deserves to receive the Oscar for her performance. I haven't seen much of her lately and am so glad that she was picked for this movie. She seems a natural for this role. Like she didn't even have to act, she just let her own emotions take charge. She stole every scene when she was on. Clint Eastwood is one heck of an actor and his directing of movies is even better. He is 75 years old and hope he has another 10 years of good movie making in him. Morgan Freeman is a great actor who never seems to receive the recognition he deserves. Tell others to see it because it isn't in the top 10 listing of viewed movies last week. I'm concerned the subject matter is too deep for most people and it will be pulled to make room for some lame-brain movie like Fat Albert. This is an excerpt from larryg5...
1 out of 3 found this helpful. Was this review helpful? Sign in to vote.
Permalink",
8 January 2005,Inspirational,"This movie hasn't gotten the hype that it rightfully deserves. A HIGHLY inspirational movie, whether you box, row boats, sell insurance ... it's motivating.

Taking zero skill and making dreams become reality ... the message hits home reinforcing the viewer that anything you put your mind to is achievable.

Finding love when and where you least expect it.

Hilary Swank's performance in this film was phenomenal. Clint Eastwood outstanding and Morgan Freeman somehow always knew the right thing to say at the right time.

""Rest when you're dead.""
1 out of 4 found this helpful. Was this review helpful? Sign in to vote.
Permalink",
9 January 2005,anybody notice something fishy at the last boxing match,"I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",
27 February 2005,"Great, but could have been better","This was one of the best movies I've seen in a while, and I watch quite a few. The movie was put together well and, perhaps, its only shortcoming was that there was not enough time for good character development. I would have liked to know more about Frankie. He was the main character, yet I feel like I don't know him. I need to know more details about his life to feel what he feels, especially in the end. Maggie could have been better filled-out as well. I would have especially liked to know more about what she did before she met Frankie. All in all this is a great movie, though, and I will regard it as one of Eastwood's best.
1 out of 3 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
27 February 2005,Just plain mediocre...,"I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",
10 March 2005,Is it really the best picture of 2004?,"No. I've seen ""Million Dollar Baby"" and enjoyed it very much, but does it deserve the attention it's getting? Sure Clint Eastwood organized the production very well, his acting was okay, and his score didn't sound too bad either (one of those nice chicken-pecking piano tunes), but was the production as a whole better than that of ""The Aviator""? This comment centers on this year's Academy Awards more than it does the film. Honestly and deeply in my soul I ask myself this question once again ""Has the Academy lost its mind?"" My interpretation of what is most likely best picture of the year is the one that succeeds on the widest variety of factors. ""The Aviator"", nominated for eleven awards actually competing against ""Million Dollar Baby"" (7 nominations)? This should be one of those obvious landslides like Titanic was in '97 or ""Lord of the Rings: The Fellowship of the Ring"" should have been in '01. I'm so sick of members of the Academy voting for who they think DESERVES an Oscar over who did the best job. Take Morgan Freeman for example. Poor Scorsese. Honest recognition is so hard to find these days.
1 out of 6 found this helpful. Was this review helpful? Sign in to vote.
Permalink",5
19 February 2005,Million Dollar Baby is a Statement Movie,"I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",
15 May 2005,Good but not that good,"I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",7
27 June 2005,Wonderfully told,"I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",8
3 August 2006,"Very good movie, except the ending","I never saw this movie in the theater or when it came out on video because I heard it wasn't very good, but tonight I was bored and decided since nothing else was on I would give it a shot. Just goes to show that you can't believe everything people say. It was a great movie, one of my favorites that I have seen in a long time. The only problem I had with the movie, was that the ending was a little disappointing. I thought that Maggie and Frankies characters totally defied themselves at the end. Maggie was such a fighter in the movie, it was really hard to just picture her giving up and wanting to die. I thought it was absolutely counter to the line where she said ""she came into this world fighting and would leave fighting"", because she didn't fight at all, she gave up. I thought it also sent a bad message to people with disabilities, not that every movie needs to make some kind of moral crusade, but if we are to believe that Maggie was so strong and such a fighter, then it sends a message that here is the best and toughest and she is giving up. What kind of message does that send to ordinary people with less strength? I don't know if this was some kind of crusade from Clint about the Merits of Euthanasia, but I think it hurt the story and tarnished Maggie just a little bit in the end. I understand that it was adapted from a book, but it would have been much better and more true to Maggies character to just have her die.

Never the less it was still a very moving movie. Hillary Swank is a brilliant actress, and the directing of Clint was very good on this film, very good atmosphere, just a disappointing ending.",
4 February 2005,Oscars for all involved!,"Simply put, this film is a death-defying, as well as life-affirming treatise on the so-called, ""Child-Gladiator-Bovine"" triad, recently popularized in Tibetan ""slam cafés"".

A reach, I suppose. But I stand by it. We must always stand by words which have served us. It is the servers that serve automation. These protocols have no other mothers. Let machine language recognizers do all the fruit punching. Unix is the real Million Dollar Baby. Let us all worship the God of automation and productivity. There are no writers, only self-starting euphemisms.

In conclusion, let me just state that Clint Eastwood's latest effort is plainly superior to the strikingly similar, but lessor-known 1982 Tibetan slam café expose, ""Raging Cow.""
1 out of 4 found this helpful. Was this review helpful? Sign in to vote.
Permalink",
14 July 2005,This one will stay with you for days..,"What I loved: Maggie was truly a diamond found in a mountain of broken glass. She was sweet, tough, cute, and passionate. The boxing scenes were realistic and nothing was glorified. Everyone seemed down to earth. What a great feeling! What I didn't like: The last 45 minutes could have been reduced down to 20 minutes and the other 25 minutes could have been made up with showing more of her training. We didn't see enough of Clint teaching her everything he knows. The bonding and father/daughter relationship doesn't necessarily develop from her knocking everyone out, but would grow through the countless days of training to become that champ.

Also, Maggie won that fight. Blue Bear would have been DQed, but that was never addressed. I wanted to see Magie's belt hanging over her bed. And I guess her money ended up going to her family since that wasn't addressed either. Lastly, in the very end he told her that her nickname meant ""My Darling, My Blood."" That was really sweet and tender, but why didn't he tell her that he loved her? As Maggie said, ""no one told me that they loved me since my daddy."" I thought that was a little foreshadowing, but I was wrong.

The movie went from Feel Good to Feel Bad movie of the year and that was tough to deal with. However, this is the grim reality of life, whether we like it or not, we must face it. Maggie got her shot, thats all that mattered in the end..",8
31 August 2015,Alpha XTRM Vision Improvement Through,"I'm not sure Clint Eastwood shouldn't have just retired after making Million Dollar Baby. Because films don't get any better than this or more poignant.

Maybe Clint was influenced by the career of his young co-star Hillary Swank. When Swank got the Oscar for Boys Don't Cry it was said that it was a pity she reached such a dazzling pinnacle in acting, that it wasn't possible to top it. She might not have topped it, but she certainly equaled it in Million Dollar Baby in every sense of the word.

Clint is certainly beyond the days of being an action hero, no more Dirty Harrys or the Man With No Name films for him in his seventies. But in playing Frankie Dunn as a senior citizen he's put a coda on his career with a role that leaves those iconic parts in the dust.

Million Dollar Baby is a generational love story, but not romance, not hardly in that sense. Clint is a lonely old man, alienated from what family he has left which happens to be a daughter and involved in the running of his gym where prize fighters train.

Boxing is integrated now, women do participate against each other to be sure, but it certainly wasn't so when Eastwood was starting. So it was a fateful day indeed when Maggie Fitzgerald played by Hillary Swank showed up to learn the fine points of pugilism.

I'm sure that Swank took some of the points of character from Brandon Teena in playing Maggie Fitzgerald. It's not an issue of sexual identity for Swank, but both characters come from this white trash background and both yearn for something more in life. There are dozens of sports stories involving men and women who escaped drab lives through athletic skill. The only difference in Million Dollar Baby is that boxing was not open to women until recently.

To use that phrase from another recent film classic, Swank completes Eastwood. She gives him in the family he's lost even if it's ever so briefly and he provides a strong father figure that she lacked in her life.

It all ends so horrifically tragic that I can't say more, but that it's here where even the frozen Medusa would thaw out in tears at the powerful performances of Eastwood and Swank.

Million Dollar Baby won four of the seven Oscars it was nominated for in 2004. It won for Best Picture and Best Director for Clint Eastwood and Hillary Swank just as she did for Boys Don't Cry just blew out the competition for Best Actress. And Morgan Freeman who was Eastwood's friend and live-in gym manager and trainer for Swank copped a Best Supporting Actor Award. It's he who narrates Million Dollar Baby, he's the chronicler of the unfolding tragedy.

I suppose the moral of the story is never settle for mediocrity, always strive for your personal best. Even if it ends bad you haven't really lived unless you live that way. And family doesn't necessarily have to have related genes.

This film will be a classic hundreds of years from now. We can all learn some life lessons from Million Dollar Baby.",10
2 September 2018,"As a Boxer and Eastwood fan, perfect combo!!!","As a 25 year long boxer, I was intrigued to see a boxing movie. I am also an Eastwood fan, so that added to my want to view this movie. As a lifelong boxer and trainer, I can honestly say he got this one right on ""Q"" with this one! Great movie!
0 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
12 August 2019,Sad,"I am very sad for what happend in this move and girl an old man
0 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",7
