Date,Title,Review,Rating
19 April 2022,Moving on,"I try to avoid watching trailers before I see a movie. Sometimes it is inevitable - you can't escape certain trailers. So while I still managed not to see everything the trailer revealed, I already knew from the looks of it, that I would like the movie. And lo and behold the movie delivers the goods.

There may be certain role reversals (or gender cliches that are being made fun of if you want to call it that), but the way the actors are playing their roles will not make you think too much about that. At least not in a negative light - some people seem to be allergic when it comes to ""wokeness"" I reckon.

Channing Tatum has no problem taking his own image apart. Though he still will not accept bad dancing - but that is a different story. Harry Radcliffe ... I mean Daniel Potter ... ah well, the guy formerly known - actually still known as Harry Potter plays quite the fine villain.

There is an excellent cameo in this and there is also a bonus scene during the credits that you cannot miss under any circumstances. Sit back, relax and if the humor is your cup of tea, you'll have a blast with this.",9
12 May 2022,Uggggggggghhhhhhh,"This was rough. I guess I put my expectations too high from the previews. The part with Brad Pitt was fine the rest a typical Sandra Bullock overreacting to mild inconveniences and complete stupidity. Shoutout to the marketing team for making this look like something I would enjoy when I knew better, but thought maybe? Just maybe? Well I knew better. This is terrible.
253 out of 419 found this helpful. Was this review helpful? Sign in to vote.
Permalink",1
25 April 2022,Mediocre at best...,"Great line up, but this film tries to hard to be funny with cringy and unforgettable action scenes... Felt like a total gimmick and clone of Romance in the Stone & Jewel in the Nile that both captured romance, action & humour so very well!

I think Sandra Bullock should stick to drama movies! This movie was painfully boring.
140 out of 227 found this helpful. Was this review helpful? Sign in to vote.
Permalink",4
28 March 2022,One of Bullock's and Tatum's worst movies,"Greetings again from the darkness. It's not billed as a remake of ROMANCING THE STONE (1984), and perhaps that's because it borrows from many adventure romantic-comedies over the years. Brothers and co-directors Aaron Nee and Adam Nee (BAND OF ROBBERS, 2015) have proven they can deliver exactly what is promised from a script by co-writers Oren Uziel (MORTAL COMBAT, 2021) and Dana Fox (CRUELLA, 2021). Seth Gordon receives a story credit, which is a bit ironic considering he has been quoted with, ""The best stories are rooted in reality.""

Oscar winner Sandra Bullock stars as grieving, reclusive and highly successful romance novelist Loretta Sage, and Channing Tatum co-stars as her long-time and extremely popular cover model, Adam (in what is obviously a 'wink and a nod' to Fabio). Loretta's love of history, and the passing of her husband, have combined to make her despise the books she writes and the publicity tours she's required to attend ... especially when being forced to wear a skintight purple/fuchsia sequined onesie. On the other hand, vapid model Adam relishes giving the audience what they want - strutting, hair waving, and bare chest.

After their most recent event goes sideways, Loretta is kidnapped by the villainous rich guy with a so-called gender-neutral name of Abigail Fairfax (Daniel Radcliffe). He's read her latest book and needs her help in locating the 'Crown of Fire' hidden somewhere on a remote island he purchased for this reason. Things have to move quickly before the volcano erupts and buries the treasure. At this point, Adam is committed to rescuing Loretta and proving that he's more than a pretty face. Loretta's stressed out literary agent Beth (Da'Vine Joy Randolph, DOLEMITE IS MY NAME, 2019) is determined to save her writer-asset, while the newly hired social media director (Patti Harrison) acts goofy (and deserved better lines).

It's regrettable, yet a sign of the times, that (2-time Oscar winner) Brad Pitt's cameo is included in the trailer. This should have been a pleasant surprise for viewers, and instead is spoiled by the clip. He has fun with his role as former Navy Seal and meditation partner with Adam, as the two work towards Loretta's rescue. The time on the island combines the adventure sequences with the slow-build of the romantic bond between Loretta and Adam, and both actors do their thing. It's mostly Mr. Radcliffe who seems a bit out of place as he goes big in his role as villain, when some subtlety might have played better. Then again, there is nothing subtle about this production, including the scenes with Beth and an oddball pilot with a goat-fetish played by Oscar Nunez (""The Office"").

Sandra Bullock and Channing Tatum can play these characters in their sleep, and to their credit, they both seem engaged and willing to put forth the necessary effort. Tatum especially embraces the duality of a preening cover boy and the sensitive type out to prove he has substance. It's an easy film to criticize, but why would you? It's meant to be harmless fun and bring joy to movie lovers. It's totally fine to make a silly formulaic movie when your objective is to make a silly formulaic movie.

Opening in theaters on March 25, 2022.",1
24 March 2022,Very fun despite some of the ridiculous bits,"Got to see the early ish screening considered date night on the regal app that was great time! One of the funniest things set up in the is experience was showing a short trailer of the movie 6 times that's never been a thing and there was feature before the movie started mostly talking about the red dress being a character itself that was silly. Didn't expect as much comedy as there was and highly entertaining action even an excellent soundtrack! I don't know about others but I loved the movie.
82 out of 151 found this helpful. Was this review helpful? Sign in to vote.
Permalink",8
27 March 2022,Sandra Bullock and Channing Tatum amazingly click,"It would be easy to call this a knockoff of Indiana Jones, but in some ways it kind of knows it, has a fun self aware vibe to it. It's merely just a satire of those treasure adventure films.

Sandra Bullock and Channing Tatum have good chemistry, they just play off each other perfectly you can tell they are having a blast. Tatum is having fun paroding his pretty boy image. Daniel Radcliffe is quite the scene stealer has an over the top villain. It's just a fun movie, delivers some incredible laughs, and not for the faint hearted.
49 out of 86 found this helpful. Was this review helpful? Sign in to vote.
Permalink",8
27 March 2022,Truly a waste of time and talent,"I can't quite understand how these actors would choose to make such a unfunny comedy. The humor is so basic and simple that I can't believe the actors thought this would work. With movies like these it feels as though mainstream Hollywood is intentionally trying to dumb down the population or they have become so arrogant they think they can throw a few good actors together in a film that's made with 110% cheese! It's a cheese party and laughs and humor weren't invited! And the prized guests of the party were signs and facepalms whilst shaking ones head. Was this to make a quick buck? Maybe help out a fellow producer or writer who is a friend? Or maybe they just rely on the names to bring in the money, but I don't see how any of the stars in the film can actually watch this film and feel at all good about themselves and the product they've put out. It's just a complete and utter fail from the very beginning. All I was wondering throughout the film is ""why?""
201 out of 339 found this helpful. Was this review helpful? Sign in to vote.
Permalink",1
13 May 2022,A poor mans Romancing the Stone,"Greetings again from the darkness. It's not billed as a remake of ROMANCING THE STONE (1984), and perhaps that's because it borrows from many adventure romantic-comedies over the years. Brothers and co-directors Aaron Nee and Adam Nee (BAND OF ROBBERS, 2015) have proven they can deliver exactly what is promised from a script by co-writers Oren Uziel (MORTAL COMBAT, 2021) and Dana Fox (CRUELLA, 2021). Seth Gordon receives a story credit, which is a bit ironic considering he has been quoted with, ""The best stories are rooted in reality.""

Oscar winner Sandra Bullock stars as grieving, reclusive and highly successful romance novelist Loretta Sage, and Channing Tatum co-stars as her long-time and extremely popular cover model, Adam (in what is obviously a 'wink and a nod' to Fabio). Loretta's love of history, and the passing of her husband, have combined to make her despise the books she writes and the publicity tours she's required to attend ... especially when being forced to wear a skintight purple/fuchsia sequined onesie. On the other hand, vapid model Adam relishes giving the audience what they want - strutting, hair waving, and bare chest.

After their most recent event goes sideways, Loretta is kidnapped by the villainous rich guy with a so-called gender-neutral name of Abigail Fairfax (Daniel Radcliffe). He's read her latest book and needs her help in locating the 'Crown of Fire' hidden somewhere on a remote island he purchased for this reason. Things have to move quickly before the volcano erupts and buries the treasure. At this point, Adam is committed to rescuing Loretta and proving that he's more than a pretty face. Loretta's stressed out literary agent Beth (Da'Vine Joy Randolph, DOLEMITE IS MY NAME, 2019) is determined to save her writer-asset, while the newly hired social media director (Patti Harrison) acts goofy (and deserved better lines).

It's regrettable, yet a sign of the times, that (2-time Oscar winner) Brad Pitt's cameo is included in the trailer. This should have been a pleasant surprise for viewers, and instead is spoiled by the clip. He has fun with his role as former Navy Seal and meditation partner with Adam, as the two work towards Loretta's rescue. The time on the island combines the adventure sequences with the slow-build of the romantic bond between Loretta and Adam, and both actors do their thing. It's mostly Mr. Radcliffe who seems a bit out of place as he goes big in his role as villain, when some subtlety might have played better. Then again, there is nothing subtle about this production, including the scenes with Beth and an oddball pilot with a goat-fetish played by Oscar Nunez (""The Office"").

Sandra Bullock and Channing Tatum can play these characters in their sleep, and to their credit, they both seem engaged and willing to put forth the necessary effort. Tatum especially embraces the duality of a preening cover boy and the sensitive type out to prove he has substance. It's an easy film to criticize, but why would you? It's meant to be harmless fun and bring joy to movie lovers. It's totally fine to make a silly formulaic movie when your objective is to make a silly formulaic movie.

Opening in theaters on March 25, 2022.",4
18 May 2022,LOST HOURS OF MY LIFE,"This is a low budget, mediocre, lazy effort with some big names to try carry it from the precipice of lost DVD releases.

Brad Pitt is great for the few minutes he's in it, but the rest is yawn worthy.
72 out of 131 found this helpful. Was this review helpful? Sign in to vote.
Permalink",4
27 March 2022,Needs more Brad Pitt,"Greetings again from the darkness. It's not billed as a remake of ROMANCING THE STONE (1984), and perhaps that's because it borrows from many adventure romantic-comedies over the years. Brothers and co-directors Aaron Nee and Adam Nee (BAND OF ROBBERS, 2015) have proven they can deliver exactly what is promised from a script by co-writers Oren Uziel (MORTAL COMBAT, 2021) and Dana Fox (CRUELLA, 2021). Seth Gordon receives a story credit, which is a bit ironic considering he has been quoted with, ""The best stories are rooted in reality.""

Oscar winner Sandra Bullock stars as grieving, reclusive and highly successful romance novelist Loretta Sage, and Channing Tatum co-stars as her long-time and extremely popular cover model, Adam (in what is obviously a 'wink and a nod' to Fabio). Loretta's love of history, and the passing of her husband, have combined to make her despise the books she writes and the publicity tours she's required to attend ... especially when being forced to wear a skintight purple/fuchsia sequined onesie. On the other hand, vapid model Adam relishes giving the audience what they want - strutting, hair waving, and bare chest.

After their most recent event goes sideways, Loretta is kidnapped by the villainous rich guy with a so-called gender-neutral name of Abigail Fairfax (Daniel Radcliffe). He's read her latest book and needs her help in locating the 'Crown of Fire' hidden somewhere on a remote island he purchased for this reason. Things have to move quickly before the volcano erupts and buries the treasure. At this point, Adam is committed to rescuing Loretta and proving that he's more than a pretty face. Loretta's stressed out literary agent Beth (Da'Vine Joy Randolph, DOLEMITE IS MY NAME, 2019) is determined to save her writer-asset, while the newly hired social media director (Patti Harrison) acts goofy (and deserved better lines).

It's regrettable, yet a sign of the times, that (2-time Oscar winner) Brad Pitt's cameo is included in the trailer. This should have been a pleasant surprise for viewers, and instead is spoiled by the clip. He has fun with his role as former Navy Seal and meditation partner with Adam, as the two work towards Loretta's rescue. The time on the island combines the adventure sequences with the slow-build of the romantic bond between Loretta and Adam, and both actors do their thing. It's mostly Mr. Radcliffe who seems a bit out of place as he goes big in his role as villain, when some subtlety might have played better. Then again, there is nothing subtle about this production, including the scenes with Beth and an oddball pilot with a goat-fetish played by Oscar Nunez (""The Office"").

Sandra Bullock and Channing Tatum can play these characters in their sleep, and to their credit, they both seem engaged and willing to put forth the necessary effort. Tatum especially embraces the duality of a preening cover boy and the sensitive type out to prove he has substance. It's an easy film to criticize, but why would you? It's meant to be harmless fun and bring joy to movie lovers. It's totally fine to make a silly formulaic movie when your objective is to make a silly formulaic movie.

Opening in theaters on March 25, 2022.",7
27 March 2022,Great duo and fun adventure but forgettable plot and thin amount of humor makes it decent.,"3 out of 5 stars.

Sandra Bullock and Channing Tatum were great with there on screen chemistry and worked great with providing humor. Taking them on a adventure to searching for the lost city before the bad guys go after the search. The cast is good. The concept is fun. The film does have some humor and entertainment. The plot is forgettable. And the film does have a small amount of humor that cant carry the movie.
26 out of 44 found this helpful. Was this review helpful? Sign in to vote.
Permalink",6
12 May 2022,Jungle Dung Complete with Clichés & Stereotypes,"The amazing thing about this film -- despite the fact that it was made at all and that there isn't an original thought or idea throughout -- is that it's rated so highly on .imdb. It's also amazing that the talented actors ever agreed to be in this piece of jungle dung. The writing is terrible, amateurish, the dialogue silly, and the jokes totally unfunny. A total waste of talent.

Makes one wonder how many of the positive reviews were left by paid Paramount employees.
135 out of 231 found this helpful. Was this review helpful? Sign in to vote.
Permalink",1
21 April 2022,A little bit of substance to add to the formula,"Greetings again from the darkness. It's not billed as a remake of ROMANCING THE STONE (1984), and perhaps that's because it borrows from many adventure romantic-comedies over the years. Brothers and co-directors Aaron Nee and Adam Nee (BAND OF ROBBERS, 2015) have proven they can deliver exactly what is promised from a script by co-writers Oren Uziel (MORTAL COMBAT, 2021) and Dana Fox (CRUELLA, 2021). Seth Gordon receives a story credit, which is a bit ironic considering he has been quoted with, ""The best stories are rooted in reality.""

Oscar winner Sandra Bullock stars as grieving, reclusive and highly successful romance novelist Loretta Sage, and Channing Tatum co-stars as her long-time and extremely popular cover model, Adam (in what is obviously a 'wink and a nod' to Fabio). Loretta's love of history, and the passing of her husband, have combined to make her despise the books she writes and the publicity tours she's required to attend ... especially when being forced to wear a skintight purple/fuchsia sequined onesie. On the other hand, vapid model Adam relishes giving the audience what they want - strutting, hair waving, and bare chest.

After their most recent event goes sideways, Loretta is kidnapped by the villainous rich guy with a so-called gender-neutral name of Abigail Fairfax (Daniel Radcliffe). He's read her latest book and needs her help in locating the 'Crown of Fire' hidden somewhere on a remote island he purchased for this reason. Things have to move quickly before the volcano erupts and buries the treasure. At this point, Adam is committed to rescuing Loretta and proving that he's more than a pretty face. Loretta's stressed out literary agent Beth (Da'Vine Joy Randolph, DOLEMITE IS MY NAME, 2019) is determined to save her writer-asset, while the newly hired social media director (Patti Harrison) acts goofy (and deserved better lines).

It's regrettable, yet a sign of the times, that (2-time Oscar winner) Brad Pitt's cameo is included in the trailer. This should have been a pleasant surprise for viewers, and instead is spoiled by the clip. He has fun with his role as former Navy Seal and meditation partner with Adam, as the two work towards Loretta's rescue. The time on the island combines the adventure sequences with the slow-build of the romantic bond between Loretta and Adam, and both actors do their thing. It's mostly Mr. Radcliffe who seems a bit out of place as he goes big in his role as villain, when some subtlety might have played better. Then again, there is nothing subtle about this production, including the scenes with Beth and an oddball pilot with a goat-fetish played by Oscar Nunez (""The Office"").

Sandra Bullock and Channing Tatum can play these characters in their sleep, and to their credit, they both seem engaged and willing to put forth the necessary effort. Tatum especially embraces the duality of a preening cover boy and the sensitive type out to prove he has substance. It's an easy film to criticize, but why would you? It's meant to be harmless fun and bring joy to movie lovers. It's totally fine to make a silly formulaic movie when your objective is to make a silly formulaic movie.

Opening in theaters on March 25, 2022.",8
15 May 2022,Just stupid,"When you do not cut a simple plastic zipper with which you are tied to a chair, but instead carry the whole chair, you know the rescue opp is botched.

This movie is plain stupid and irritating.

The script is as if it's written by a five year old kid. Absolutely kiddish. The humour is forced and flat and the cast is pathetic.

Worst, the end: there is no end. It just ends as foolishly as it began.
75 out of 133 found this helpful. Was this review helpful? Sign in to vote.
Permalink",1
2 April 2022,"The Lost City Of D, Not Z","Greetings again from the darkness. It's not billed as a remake of ROMANCING THE STONE (1984), and perhaps that's because it borrows from many adventure romantic-comedies over the years. Brothers and co-directors Aaron Nee and Adam Nee (BAND OF ROBBERS, 2015) have proven they can deliver exactly what is promised from a script by co-writers Oren Uziel (MORTAL COMBAT, 2021) and Dana Fox (CRUELLA, 2021). Seth Gordon receives a story credit, which is a bit ironic considering he has been quoted with, ""The best stories are rooted in reality.""

Oscar winner Sandra Bullock stars as grieving, reclusive and highly successful romance novelist Loretta Sage, and Channing Tatum co-stars as her long-time and extremely popular cover model, Adam (in what is obviously a 'wink and a nod' to Fabio). Loretta's love of history, and the passing of her husband, have combined to make her despise the books she writes and the publicity tours she's required to attend ... especially when being forced to wear a skintight purple/fuchsia sequined onesie. On the other hand, vapid model Adam relishes giving the audience what they want - strutting, hair waving, and bare chest.

After their most recent event goes sideways, Loretta is kidnapped by the villainous rich guy with a so-called gender-neutral name of Abigail Fairfax (Daniel Radcliffe). He's read her latest book and needs her help in locating the 'Crown of Fire' hidden somewhere on a remote island he purchased for this reason. Things have to move quickly before the volcano erupts and buries the treasure. At this point, Adam is committed to rescuing Loretta and proving that he's more than a pretty face. Loretta's stressed out literary agent Beth (Da'Vine Joy Randolph, DOLEMITE IS MY NAME, 2019) is determined to save her writer-asset, while the newly hired social media director (Patti Harrison) acts goofy (and deserved better lines).

It's regrettable, yet a sign of the times, that (2-time Oscar winner) Brad Pitt's cameo is included in the trailer. This should have been a pleasant surprise for viewers, and instead is spoiled by the clip. He has fun with his role as former Navy Seal and meditation partner with Adam, as the two work towards Loretta's rescue. The time on the island combines the adventure sequences with the slow-build of the romantic bond between Loretta and Adam, and both actors do their thing. It's mostly Mr. Radcliffe who seems a bit out of place as he goes big in his role as villain, when some subtlety might have played better. Then again, there is nothing subtle about this production, including the scenes with Beth and an oddball pilot with a goat-fetish played by Oscar Nunez (""The Office"").

Sandra Bullock and Channing Tatum can play these characters in their sleep, and to their credit, they both seem engaged and willing to put forth the necessary effort. Tatum especially embraces the duality of a preening cover boy and the sensitive type out to prove he has substance. It's an easy film to criticize, but why would you? It's meant to be harmless fun and bring joy to movie lovers. It's totally fine to make a silly formulaic movie when your objective is to make a silly formulaic movie.

Opening in theaters on March 25, 2022.",5
16 May 2022,What a hapless abomination,"The makers of this movie are not a stupid as you would think having watched this garbage because they were smart enough to overplay Bratt Pitt's role which is 90% of the trailer and 1% of the film, the only good 1%. The writing is horrific, the acting wooden, the dialogue embarrassing and the plot stolen from Romancing The Stone. Sandra Bullock is awful, Channing Tatum, charmless and Daniel Radcliffe so bad it hurt my eyes to watch him. It is a truly awful film. It has no charm, no wit and no chemistry between the leads. I am angry at myself for wasting two hours on it.
73 out of 131 found this helpful. Was this review helpful? Sign in to vote.
Permalink",1
2 June 2022,A fun and entertaining one time watch,"Novice writers and directors brother duo the Nee's did an impressive job with this full length feature film, especially considering their previous works were mainly shorts. The 112 runtime was used up well, although a little faster pacing and/or some scenes trimmed down would've shown better. Casting and performances were excellent, especially Channing Tatum who was the main source of laughs. The story is not revolutionary, but did have some refreshing changes to the genre. It's a fun and entertaining one time watch, especially if you're a fan of any of the lead cast.
17 out of 29 found this helpful. Was this review helpful? Sign in to vote.
Permalink",7
26 April 2022,CGI on steroids. Low budget lockdown movie. Diabolical.,"I actually can not believe the good reviews for this. I had to leave 30 minutes before the end as couldn't stand anymore.

It's CGI on steroids. In this day and age it amazes me that technology hasn't moved on so that you don't know it's a green screen. On many of the scenes it was so obviously green screen, it was embarrassing.

There is virtually zero story. Clearly made in Lockdown on a low budget.

Sandra Bolock appeared bored and what was it with the one outfit for the entire film? Channing Tatoe was his usual self just acting by numbers and showing off his body.

I didn't even crack a smile let alone laugh and neither did anyone else in the theatre which was almost full.

The writers should never be let loose on a script again.

I despair of films lately, they just churn out any old rubbish and treat us like idiots.

Shame on them all.",1
1 August 2022,Really fun,"Really fun popcorn movie, light and sweet. Worth watching when you need a little boost for your spirits. Cute writing, great acting, fun side characters.
15 out of 21 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
