Date,Title,Review,Rating
14 August 2021,Didn't age too well but still worth watching,"Surely Hitch took his time to introduce the main character here.

""Psycho"" has been quoted, remade, and parodied so many times that it lost a lot of its punch, but is still an entertaining film to watch. Historical value aside, the first half is a superb example of fine storytelling, and Anthony Perkins's performance is so natural that it makes me shiver every time. I like how the film makes such a big deal about Marion and the 40,000 dollars only to completely shift the focus halfway through. The second half gets kind of spoiled by Vera Miles' stiff performance but also offers an interesting twist. Nothing exceptional in 2020, but at that time it must have been something groundbreaking, as Hitchcock had to hire Simon Oakland just to explain the film at the end.
0 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",7
19 May 2010,Mundane Freudian Horror from This World,"At the age of 60, Alfred Hitchcock decided to go wildly radical after his award-winning big productions. His next film, Psycho (1960), was an independent production whose budget was only 800 000 dollars. Through this Hitchcock was able to make a film, entirely in a way he wanted to but also achieve a naturally mundane atmosphere which was still characterized by psychological and film noir-like elements. Psycho is still Hitchcock's most shocking film and the most influential film he ever made. Just like The Beatles, the death of Elvis and the assassination of John F. Kennedy, so is Psycho a part of the cultural legacy of the 1960's. It marked a turning point in the history of American cinema and changed its being forever: reality was now approached in a brand new way, through a Hitchcockian prism of fear.

In the central of Psycho there is a run-down motel which has been left to the side of a new highway: a picture of alienation, a system which progresses quickly, neglecting the actual needs of people. The motel is run by an extraordinary man, Norman Bates (Anthony Perkins) who lives alone with his mother. One day Marion Crane (Janet Leigh), a woman who has just stolen 40, 000 dollars, arrives to the Bates' Motel. Having disappeared, Marion's boyfriend and sister start to look for her. But Norman isn't too happy about it and tries to avoid their investigation.

Like in many films by Alfred Hitchcock, the opening credits of Psycho are extremely important and fascinating. These opening credits were designed by the storyboard artist and pictorial consultant Saul Bass, who had also designed them for The Man Who Knew Too Much (1956). The credits, together with the score by Bernard Herrmann, manage to set out the theme and the topic of the film. The credits are often seen to illustrate the decomposition of the human mind but also the change of order and disorder which is common for capitalist urban life. It is an expression of the ""new"" world order.

The graphics designed by Bass don't just reign the opening credits: they're everywhere in the film. In the beginning, we see the horizontal Janet Leigh and her brassiere, and the vertical John Gavin, completely topless. The geometric polarity of horizontal and vertical lines repeats in concrete forms throughout Psycho: for example, the horizontal motel and the vertical Victorian mansion in which Norman's mother lives.

Psycho is mundane, or as Michael Schmidt has said ""Psycho combines wonderfully the everyday and mysterious."" But it really isn't a b-movie. For Hitchcock the horror and excitement just happen to arise from ordinary, mundane things. Once again, the opening scene is a wonderful example of this: just a conventional, simple scene. Back then, the audience was affected by Janet Leigh's breasts and brassiere which were shown for the first time in the history of cinema but, what is more, the scene is so well filmed that the viewer can do nothing but get identified with the characters. Psycho indeed might just be the most polished thriller ever made. It's perfect, no matter how you look at it.

Psycho puts the society to a collision between the shadows of past and presence. It conducted dialog between the old past and trendy presence. In the film, we meet two modern urban clichés: a regular office girl and a lonely youngster who also spends most of his time at his office. There is one intriguing scene which is a wonderful example of this: an unconventional love scene between two loners which, in turn, conducts dialog with the opening scene: now the characters don't talk about money and sex but about loneliness.

The way I see it, if Psycho has got a thesis, it must be that fear is in ourselves. Marion is constantly put in scenes with mirrors: first in the office, then in the motel etc. The most luminous proof of the nature of this thesis is in the scene where Marion's sister (Vera Miles) scares her own reflection on a mirror -- a brilliant shot which soon became a cliché.

In Psycho money isn't really essential. Money is present, all the time, but it doesn't make a difference -- it is insignificant. Hitchcock obviously wanted to show money just as a part of the society. It is a part of the air we breathe, so to speak. However, Psycho does also talk more widely about consumer society. A good example of the consumer culture is the scene where Marion quickly changes her old car to a new one. Even if her motive was to get away from the cops, the scene doesn't just talk about her personal hurry but about the social hurry inside us all. Psycho talks about the American society and about the transition, in the 1950's: how it turned from the conservative to more and more liberal in the 1960's but at the same became more alienated and anguished.

I'm sure I could go on and on about Psycho but, unfortunately, there are limitations. To put it briefly, Psycho is one of the best American films ever made and its aesthetic, cultural and sociological influence is undeniable. Many have spent thousands of words just talking about the architecture of Psycho: how the mansion represents the Freudian psychic apparatus (id, ego and superego) and how much influence Hitchcock took from an American painter Edward Hopper (take a look at The House by the Railroad). Together with Michael Powell's Peeping Tom (1960), Hitchcock's Psycho opened the gates for the graphically clear treatment for violence. However, it is much more of a film about our world than violence. Psycho is all about an example of voyeurism and alienation but, in reality, the criticism hits the whole perverted culture and society. Its mundane, Freudian horror is straight from this world and those who criticize it for being horrible, actually criticize their own existence and twisted world.",10
28 November 1998,What do I think of the movie Psycho(1960)?,"I saw this movie one day and I really liked it a lot. It became my favorite movie. After I saw this movie I started to like other horror movies. I think that Psycho is the best movie that was ever made. I will always like the original better than the remake that is coming out on December 4.
5 out of 9 found this helpful. Was this review helpful? Sign in to vote.
Permalink",
30 July 2003,The best movie ever made?,"This is possibly the most brilliant movie ever made. Both technically and in terms of theme. I cannot even begin to praise it. Hitchcock is obviously the last true cinematic genious. Genuinely ghostly this movie will haunt us for ever. Deserves to be among the greatest artworks of the 20th Century.
0 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
9 September 2001,What makes it great,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",10
22 March 2001,Terrible,"I've always thought of Psycho as a masterpiece of classic horror, one that makes you cringe and sparks true fear, especially when pulling the shower curtain across, leaving you exposed, naked to monstrosities lurking on the other side: and that was before I'd even seen it. Now that I have seen it....I believe that Hitchcock is the most overrated director of all time. With the exception of the the shower scene which is effective in the same way Blair Witch was, it preys on basic human emotions, this one being vulnerability. I mean, what could be more vulnerable that a naked woman in a shower in a strange hotel, a woman who's sinned and you know is ""gonna get it"" anyway? The only surprise is the short amount off time it takes to discard the leading lady. In that sense, it is a true shock.... but with that exception what does Psycho really have. Nothing. And I have proof. Consider the new adaptation of Psycho by Gus van Zant. It bombed at the theaters and was slayed by critics, even though Zant's version is identical in almost every way. And these are the same critics who call the original Psycho a masterpiece. Their only critique should have been on the acting or the photography, but alot of them attacked pacing and story line, even though they were the same. It's the memory of a scary film that you saw when you were young that won't let you destroy the illusion. Well an illusion is all it is. Rear Window and North by Northwest are boring films speckled with a few exciting moments, nothing more and so is Psycho. I feel the same way about Toxic Avenger. When I was 5, I thought it was fantastic, best movie ever-then I saw it again a year ago and it was filth, complete garbage but at least I let go of the memory of the film and concentrated on the film itself. Some of those Hitchcock fans ought to do the same....",
23 May 2018,My favorite Hitchcock movie,"No list of favorite movies is complete without something from Alfred Hitchcock. I keep changing my mind on my favorite of his. Vertigo was one for a while, then I switched to Strangers on a Train, but the pieces add up best in Psycho. If someone has never seen an Alfred Hitchcock movie and would like to know why he's so important to cinema, here's a perfect introduction. The music by Bernard Herrmann is one of the most famous songs in the history of music. The scenes are memorable both in what they're about and how they're filmed. The casting is pitch perfect. The story adds up all the way through. The trade marks of Hitchcock are everywhere in this, especially the ""twist ending"", which he invented and never fails to shock me when I watch the picture due to it's realism.
0 out of 0 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
2 December 2001,"Scary, Thrilling, and Classical","This is one of the Classic Horror Flicks that I Enjoy watching. The Music is the Most Relaxing and Spell binding Music That I have ever Known. The Movie Itself Shows True Insanity. This Movie Isn't So Much Horror As it is A Drama. I Love This Movie. Alfred Hitchcock Completely over did Himself In the making of this Film. There isn't a Person in The World I Wouldn't Reccommend it to.
0 out of 0 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
4 January 2006,Simply Chilling,"You've never experienced chilling until you watch PSYCHO. Alfred Hitchcock was and is the Master of Suspense. The shower scene is one of the most chilling and blood-stopping scenes of all time (especially for its day). However, the real reason the shower scene was so chilling is because of the music. The music is classic and extremely recognizable. Interesting fact: Janet Leigh (Marion Crane) was originally discouraged by friends and family about taking the role of Marion Crane, saying that because she died the role wouldn't be good for her. Well despite all that negative energy from family and friends, Janet took the role. Now that is her most famous role she ever played. As a matter of fact, few people can name any other film she WAS in besides PSYCHO.

If you like to be scared but don't like all the gore of many now-a-day horror-suspense films, then PSYCHO is a great Film.

*Alexander Smith*",9
23 March 2023,When a movie becomes more,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",8
3 October 2006,Shower Scene Did It For Me,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",10
2 October 2012,Excellent psychological thriller,"That's my current favorite Hitchcock film. Its more of a terror film than a psychological thriller and this is the reason I like it: its the only Hitchcock film that has really managed to scare me. However, I do not consider a film such as this as ""a great film"", simply because I am not the greatest fan of such type of genre. Still, I admit it is a masterpiece of its genre and the fans of such films will certainly love this movie.

Also, given it is a very old film, it has some flaws given its obsolete pacing and structure. The story drags a little in the first half of the film and later it seems to be rushed through. Though in a sense this improves the final dramatic shock of the film. The ending is totally ""holy sh*t this is great!"", though I took off two points out of 10 because of its incomplete nature as a film.
0 out of 0 found this helpful. Was this review helpful? Sign in to vote.
Permalink",8
7 April 2010,I'm going Psycho for Psycho,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",10
30 September 2023,Overrated.,"I eventually got round to watching what is probably the most famous Hitchcock movie and I have to say it was a bit of a let down. While the story is obvious to anyone who hasn't been living as a hermit their entire life, I still should have been able to engage with this movie much better than I did. Its simply not in the same league as something like Rear Window.

While the movie does have a few great stand out scenes overall it doesn't have the same grip you come to expect from Hitch. The first act focuses on a woman who rips off her boss to the tune of 40 grand, she's also an adulterer so you obviously don't care for her, but then the movie does a 180 and focuses on Norman Bates. This is quite a jarring switch and seems a very odd choice in terms of narration. I would also argue that the conclusion is a huge let down. There is a minor action scene and then we are subjected to what I can only describe as a psychobabble explanation of why Norman is why he is. But unfortunately its complete nonsense, there is no such thing as a ""split personality"" and the psychiatrists speech is pure bunkum. Had they bothered to write a story about someone with an actual diagnosable DSM/ICD illness and write the story around that, then sure. But to basically invent a mental illness and have some pretend psychiatrist take up the final act talking nonsense is unforgivable. While I am sure it may impress some people who have no clue about mental health, the Norman Bates case is laughable to anyone who knows about mental health.

The pros of this movie are the cinematography and a couple of stand out scenes. The negatives are the entirely fictitious mental health issues and the ropey script. This isn't an 8.5 out of 10 movie, it's not even an 8.5 in terms of Hitchcock. Its a just above average thriller that is unlikely to shock or thrill the way it may have in the 60's.",6
