Date,Title,Review,Rating
13 October 2018,Forrest Gump (Negative Reviewers are Missing the Point),"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",10
27 November 2014,"Timeless masterpiece, very unique","""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",8
18 January 2020,Impressive film,"It's a feel good film, that's not a bad thing. In this modern era of sequels and reboots, films like Forrest Gump offer an escape. I still believe Pulp Fiction was the better film for the best picture Oscar, but this is still an incredible film. Touching and heartwarming storyline leads our central character through some important moments in history. One of a kind film, that was not followed by a sequel. Tom Hanks is the foundation here, but is surrounded by a great support cast.
3 out of 3 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
13 April 2021,You need to watch it again and again.,"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",10
11 May 2016,"A Heartwarming Rendition Of Love, Loss, Redemption & Stupidity.","Winner of 6 Academy Awards including Best Picture in the year that had heavyweights such as Quentin Tarantino's Pulp Fiction, Frank Darabont's The Shawshank Redemption & Disney's The Lion King, Forrest Gump isn't as impressive as the above-mentioned classics but its optimistic take on the unpredictability of life, stability between its genre elements, and a charismatic performance from Tom Hanks turns it into a cinema that's as heartwarming as it is amusing.

Based on the novel of the same name, Forrest Gump tells the story of its titular character, a simple-minded, kind-hearted & good-natured guy from Alabama whose life turns out to be a wicked blend of luck & destiny as he steers through as well as influences some of the historic moments of the second half of 20th century America. However, despite accomplishing great things in life, what he covets most is the love of the woman he grew up with, who never reciprocates his feelings.

Directed by Robert Zemeckis, Forrest Gump is a series of brief episodes stitched into one wonderfully layered tapestry and is expertly narrated from start to finish. There are a few hiccups in between but it is a smooth adventurous ride for the most part. Eric Roth's screenplay takes liberty with the source material but what's admirable about it is its relentless focus on the central character. It does allow its supporting characters to breathe but none of them have an arc that's compelling enough.

Production design team does a stellar job in recreating the time-specific surroundings. Visual effects is extensively applied throughout the story plus its tinkering with the archival footages of some of United States' most significant events of the later half of the 20th century was a VFX feat of its time. There aren't any glaring issues with its camera-work. Editing fails to give it a tightly- knitted structure, while the background score & incorporated songs are in sync with the unfolding events & depicted timeline.

Coming to the performances, Forrest Gump features a dependable cast in Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson & Sally Field, and although everyone does well in their given roles, the film is powered by Hanks' outstanding performance. Fresh off his Oscar-winning role in Philadelphia, Hanks chips in with another smashing work and is the soul of this tale. And he's well supported by Sinise & Field who play Forrest's platoon leader & mother respectively while Wright ably portrays the self-destructive life of his love interest, Jenny.

On an overall scale, Forrest Gump often gets a lot of flak for stripping both Pulp Fiction & The Shawshank Redemption off their deserving accolades but it does have a heart & identity of its own. I wasn't very impressed by it during my first viewing but it has managed to grow on me over the years and now I do admire its positive outlook on life & the numerous mysteries it has in store. A delightful comedy, an emotionally resonant drama & nicely covering the themes of love, loss, redemption & stupidity, Forrest Gump is one of the best films of its year. Definitely recommended.",
1 November 2003,A reasonably enjoyable romp through recent history and pop culture  any more than that and it's a crass conservative message (spoilers),"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",
11 March 2005,Forrest Gump,"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",9
1 November 2019,"I liked it, but I did not love it","I get why so many people gush over this movie, I really do. I have watched it quite a few times myself. It is good to kill a few hours and be entertained. It ain't great though. The overwhelming emotion I feel for Forrest is pity, as he is strung along and used by the object of his affections. This is a decent movie, perhaps one of the best from Mr. Hanks, but I do not feel it deserves as much hype as it gets.
22 out of 41 found this helpful. Was this review helpful? Sign in to vote.
Permalink",6
4 November 2014,American History Through The Eyes Of A Simpleton,"Forrest Gump (Tom Hanks), while not intelligent, has accidentally been present at many historic moments, but his true love, Jenny Curran (Robin Wright), eludes him.

This film is fun, funny and touching, if not a little bit sad. If a school wanted to (and no doubt some have), it would be an interesting way to teach the second half of the 20th century. Elvis, Wallace, the Kennedys and more.

This is probably the film that ""made"" Tom Hanks. Although he was already big in the 1980s with ""Big"" (no pun intended), this was probably the turning point where he went from comedy to serious actor (well, somewhat serious). And it probably remains his most-watched movie of all time (well, besides maybe ""Sleepless in Seattle"").
5 out of 7 found this helpful. Was this review helpful? Sign in to vote.
Permalink",8
15 November 2013,Tale worthy of Frank Capra,"Forrest Gump (Tom Hanks) is a simple man with a sweet heart. It's his journey through American history. His childhood friend Jenny (Robin Wright) would travel the underbelly flipside of the same world. His journey is heavily influenced by his mama (Sally Field), Lieutenant Dan (Gary Sinise), and Bubba Blue (Mykelti Williamson).

Director Robert Zemeckis has added another chapter to the American mythos. It is a magical tale where the good guys win out. That you can rise to the top no matter what handicap you have. That a good heart will enlighten all it touches. It is a tale worthy of Frank Capra.

If I could have a wish, it is a deeper meaning to Gump's journey. For example, he's given a chance to comment on the Vietnam war but the sound goes out of his mike. I would have like to hear what he had to say. But that might have been asking too much. More than anything, Gump is not controversial.",8
3 October 2020,American history book + fairy tale for adults,"Of course I heard about this famous 'Run, Forrest, run!', and how Forrest Gump is the best of Hanks' acting career. However, I'm telling you this was not my kind of movie according to basic information provided. It has one narrative which happens to be biographical. My first thought is that 'Forrest Gump' will be another linear story talking about one character throughout the whole movie. Linear story lacks dynamic and bores me. Second, it is very AMERICAN, the stuff only hollywood clique will enjoy. I keep myself away from the literatures that emphasize patriotism too much.

However, this movie does not bore me a bit for 150 minutes. Even though Gump narrates his whole life from the childhood to fatherhood, it feels more segmented. By cutting each chunk of life story and getting back to Gump in the bus station back and forth, it feels like the movie is giving the audience break after each session. I get to refresh and sum up at every scene of Gump at the bus stop. Also, supporting characters are unique and powerful, making the movie more dynamic. Rather than having many insignificant supporting characters, the director chooses to select and concentrate on three. Then, the audience can hear about the full story of Jenny, Bubba, and Lt. Dan, sharing the story with Gump.

Even though there were many American historical moments, they were just necessary to develop along with Gump's story. AND it was funny to see Presidents and Elvis alive again with visual effects. Life lessons given to the audience are not just for Americans. Many countries go through conflict, turmoil, and destruction, and 'Forrest Gump' concentrates on what choice an individual, Gump, makes during those historical chaos. I cried a lot watching this movie because every character was me, my parents, my grandparents, my neighbor, and my heroes. Gump's warm heart really console me at difficult times.",10
3 January 2000,Revisionist history:- after only 30 years.,"The thing that really spoils my enjoyment of this film is the way history is re-written.

Not ancient history, but history which I lived through. In real-life the anti-war protesters were venting their disapproval of what they earnestly felt was an immoral war. They took a lot of knocks from the powers that be for their troubles as well.

This movie depicts them as shallow, selfish, manipulative, power-driven, and even violent people (there's irony for you!) who were ""Unamerican"" in every sense of the word.

The odious message of this movie is that ignorance is bliss. Don't think about things and everything will work out nicely and you will be happy. Well at least you'll get rich - which in most American movies is close enough.

It's enough to make a person gag.

Oh, and the fact it beat Pulp Fiction and Shawshank Redemption to the best picture Oscar doesn't help either.",5
22 March 2022,Nearly perfection,"It's hilarious, and it is tragic.

Tom Hanks is...amazing as Forrest Gump, striking the balance between ""stupid"" and ""normal"", as many choose to describe people.

There's parts where you can feel how sad it is, but it's not crammed in there, or overpowering. It strikes the right balance with the comedy.

Somehow, this movie has found a way to be underrated, as it has 70% on Rotten Tomatoes from the critics.
3 out of 3 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
10 June 2000,No one ever went broke under-estimating the taste of the American public,"This is a ""cute"" movie. Tom Hanks is cute. The video clips are cute, to say nothing of technologically advanced. Let's face it, this guy Gump knew everyone, met everyone, and did everything, and there are pictures to prove it. He was a hero and a Medal of Honor winner and he took care of his slutty girl-friend who had sex so often with so many different people that she got this disease no one even had a name for back then, but he just wanted to marry her anyway. On top of that, he was warm-hearted and sweet and a warm and fuzzy human being. So what if he was a ""dull normal"" in IQ terms? He triumphed over all the egg-heads and nerds, and you, Joe Six-Pack and your brainless children, you too can triumph over them by being a mediocre, slow, plodding, non-comprehending, low-IQ individual. You will win in this technologically cut-throat world-wide competitive market by being nice. The meek will inherit the earth. Take that Bill Gates!
10 out of 15 found this helpful. Was this review helpful? Sign in to vote.
Permalink",6
18 September 2013,Uplifting & Wondrous Fable.,"Tom Hanks plays Forrest Gump in Robert Zemekis's Academy Award winning(Best picture, director, & actor) fable about a simple and honest man who finds himself floating through life like(the ever-present) feather in the wind. He is often bullied growing up, but finds solace in his best friend Jenny, whom he comes to love dearly as they get older. She tells him to ""run Forrest, run"" and he does, and one day runs into a football game, inspiring the coach to put him on the team, which makes him more popular, though at graduation he joins the military, where he fits right in, much to the bewilderment of his superior officer, Lt. Dan(played by Gary Sinise) whose life he saves, giving him a medal and inspiring him to be a Ping-Pong champion, where he meets three different U.S. Presidents, and later becomes a multi-millionaire by investing in ""a fruit company"" that takes off in a big way. He loves his mother(played by Sally Field) and takes her departure quite hard, running a marathon across the country for years, until he meets up with the elusive Jenny once again...

Epic-scale character study is supremely well crafted and acted, remaining a funny, moving, and inspired drama about how one good man can affect the world around him, and still not know it, and remain uncorrupted by it. A truly marvelous achievement by all.",9
15 February 2013,delicate silhouette,"it is a beautiful film . for the slices of silence. it is a delicate work. for the unique performance of Tom Hanks. and, sure, it is a snow ball on the evening of Christmas Eve. in fact, it has not definition. only lines of feelings. and crumbs of childhood manner to discover the world. so, it remains magic and fascinating. because it keeps state of time and create another, very original form of line between reality and fiction. profound face of small things. and a travel to yourself with the others as borders. a fairy tale. and source of a form of emotion who remembers the real value of life. its purpose. its fake limits. form of deep freedom. axis of all - a delicate silhouette.
2 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",
6 September 2023,A unique & wonderful modern-day tall tale,"Much like the titular character, Forrest Gump is such a unique movie. It walks, or rather runs, the fine line between drama and comedy so effortlessly that it doesn't feel jarring when the tone shifts. Plus, I think some may have forgotten how groundbreaking the visual effects in this film were. Tom Hanks is unforgettable as Forrest, and his performance made an impact in pop culture that was almost as big as the many cultural & political events portrayed in this modern-day tall tale. It's a wonderful experience to see a timeline of our country's history through the childlike eyes of Forrest Gump.
2 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
5 September 2005,I used to love this movie.,"*** Momma used to say if you haven't seen this movie, skip the second paragraph, 'cause it's got some of 'dem magic spoilers ***

Maybe my inner cynic finally got to me. I've seen ""Forrest Gump"" about seven or eight times altogether, and these last few viewing experiences left me with a bitter taste in my mouth.

A few years ago I praised this film for being delightful, warm, inspiring, epic, etc. It was one of my top-ten favorite films. I loved it.

I watched it again last night and was struck by how smug, contrived and self-conscious it is. It's almost sickeningly sweet - it's a fantasy (as I've always said) and all the characters live their lives to suit the story. I loved the poetic justice before - now it's kind of insulting.

The character of Jenny is, story-wise, a nice addition because all fairy tales have the hero and his girl. The setup is firm because it presents her as the only girl of Forrest's life, the one person who accepts him for who he is - as she grows up and changes he's always there for her. The ending is a nice full circle. But the fact that the film kills her off is too righteous. It's like, ""Hey, she did the sex, she did the drugs - SHE DIES! Who cares if she had a change of heart? She's a filthy skank!"" Forrest's ""Momma"" is a right-wing Christian fanatical who has an obsessive hold over Forrest. She's a bit like the mother in ""Bubble Boy,"" except in this films she's presented as a hero.

And finally we come to Tom Hanks as Forrest Gump. Last year I thought it was one of the all-time best performances in any film. Now, I can barely stand listening to him.

It's all so smug and annoyingly sweet. ""Would you like a choc'-uh-lut?"" You feel like slapping the guy. Then taking his darn ""walkin' shoes"" and throwing them in a pool of gasoline and lighting them on fire. Along with his box of chocolates.

Forrest's smug attitude is a bit too self-knowing for my tastes. It's like he's saying a big screw-you to all the people who disagree. He's Uncle Sam's Favorite American - the dumb guy who was too stoo-pid to say no to the government, and in return was awarded with millions of dollars and a happy, content life. All the Vietnam protesters were pigs, praise America.

As far as ""retard"" characters go, Dustin Hoffman is still my favorite. Leonardo DiCaprio in ""What's Eating Gilbert Grape?"" is really good, too. But Hanks' performance is just a bit too self-confident and mugging - it's too damn innocent and naive.

As I said, this used to be one of my very favorite movies. I loved it. It used to move me to tears at times. (Well, almost, anyway.) But I guess I've given my inner cynic too much room to grow - now I see it as a smug, annoying little journey through America's pop culture - with a message at its core that says, ""Don't mess with America - or you'll get the Gump."" America has enough blind love going already.",6
12 January 2020,"It's good, but don't get your prop in a twist","Not the best movie ever made people. This thing is flawed, but also kind of magical and amazing. Worth watching, but not the best thing ever.
2 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",8
16 March 2009,The Ultimate Fad Movie,"""Forrest Gump"" is the ultimate fad movie. It came out big in 1994 and created a cultural sensation. It was easy to get swept up in its panorama of American cultural history, and all of the iconic imagery in the film made it seem like it was saying something important. But all these years later, this treacly piece of rubbish is nearly intolerable.

The film is full of easy sentiment and false emotion. It depicts one thing after another (the Kennedy assassination, Vietnam, Watergate, the AIDS crisis) that trigger automatic emotional responses in the audience, so that the filmmakers don't have to do any work of their own to make the material effective. But underneath the lesson in American history and the admittedly terrific soundtrack, I can't help but wonder what point the movie tries to make. Are we to applaud Forrest for his pluck and resiliency when the only reason for them is the fact that he's too simple minded to understand the things that happen to him? Are we supposed to emulate him? Is the message that we all make life too complicated, and that we all need to buckle down to the only things that really matter, like love of country, God and our dear ol' mama? If so, gag.

Tom Hanks is a winning presence in the film, and if anyone was going to be able to carry this story along, I imagine he did just as good a job as anyone else would have. But the only character worth watching as far as I'm concerned is poor little Jenny, played valiantly by Robin Wright Penn, who comes closer than anyone to playing an actual human being, despite the film's tendency to chew her character up and spit her out.

This movie is like a box of chocolates...too much of it and you'll be sick.

Grade: C-",4
22 January 2018,A Forrest of complete Gump,"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",4
12 September 2002,"Technically Brilliant, Otherwise Barren","Yes, I watched in awe as Tom Hanks was digitally inserted into all the major events of the second half of the twentieth century, but my already opened jaw then went slack at the banality of the screenplay.

Sorry, but ""Life is like a box of chocolates"" is not a philosophy for a grownup. Or even a retard.

I loved the opening shot, and was really wanting to like this film, but Sally Field is embarrassing, ditto Tom Hanks. Gary Sinise is good, but Robin Wright's character makes no sense.

There IS no moral or philosophical coherence to this film ... it just allows woolly thinkers around the world to project their own feel good mantras onto it.

I give it a 5 for technical achievement

(I stand by for the usual tirade of illiterate and obscene abuse I get when I dare to criticise a sacred cow.)",5
